Date : 2025-01-06 16:10:05
Directory : f:\研奇\dashboard-view\src
Total : 673 files,  39266 codes, 2088 comments, 3683 blanks, all 45037 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\研奇\dashboard-view\src\styles\common\_light.scss                                                                                                        | SCSS       |         28 |          8 |          2 |         38 |
| f:\研奇\dashboard-view\src\styles\common\animation.scss                                                                                                     | SCSS       |         57 |          4 |          8 |         69 |
| f:\研奇\dashboard-view\src\styles\common\format.scss                                                                                                        | SCSS       |         18 |          3 |          3 |         24 |
| f:\研奇\dashboard-view\src\styles\common\mixins\config.scss                                                                                                 | SCSS       |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\styles\common\mixins\function.scss                                                                                               | SCSS       |          3 |          0 |          0 |          3 |
| f:\研奇\dashboard-view\src\styles\common\mixins\mixins.scss                                                                                                 | SCSS       |         70 |          3 |         12 |         85 |
| f:\研奇\dashboard-view\src\styles\common\style.scss                                                                                                         | SCSS       |         93 |         14 |         21 |        128 |
| f:\研奇\dashboard-view\src\styles\common\theme.scss                                                                                                         | SCSS       |          7 |          2 |          2 |         11 |
| f:\研奇\dashboard-view\src\styles\common\var.scss                                                                                                           | SCSS       |         75 |         16 |         14 |        105 |
| f:\研奇\dashboard-view\src\styles\pages\index.scss                                                                                                          | SCSS       |         12 |          2 |          1 |         15 |
| f:\研奇\dashboard-view\src\svg\SVG_ICON.ts                                                                                                                  | TypeScript |        112 |          0 |          2 |        114 |
| f:\研奇\dashboard-view\src\svg\icons\Bacnet-line.svg                                                                                                        | XML        |         16 |          0 |          1 |         17 |
| f:\研奇\dashboard-view\src\svg\icons\Bacnet-nomal.svg                                                                                                       | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\Visualization-df.svg                                                                                                   | XML        |         12 |          0 |          1 |         13 |
| f:\研奇\dashboard-view\src\svg\icons\Visualization-sp.svg                                                                                                   | XML        |         19 |          0 |          1 |         20 |
| f:\研奇\dashboard-view\src\svg\icons\XPlay.svg                                                                                                              | XML        |          8 |          0 |          0 |          8 |
| f:\研奇\dashboard-view\src\svg\icons\_doorClose_SP.svg                                                                                                      | XML        |         23 |          0 |          0 |         23 |
| f:\研奇\dashboard-view\src\svg\icons\_doorOpen_SP.svg                                                                                                       | XML        |         27 |          0 |          0 |         27 |
| f:\研奇\dashboard-view\src\svg\icons\_dry_TF.svg                                                                                                            | XML        |          4 |          0 |          0 |          4 |
| f:\研奇\dashboard-view\src\svg\icons\_dry_TL.svg                                                                                                            | XML        |          5 |          0 |          0 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\_edit_deft.svg                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_exit_deft.svg                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_fan2_TF.svg                                                                                                           | XML        |          8 |          0 |          0 |          8 |
| f:\研奇\dashboard-view\src\svg\icons\_fan2_TL.svg                                                                                                           | XML        |          8 |          0 |          0 |          8 |
| f:\研奇\dashboard-view\src\svg\icons\_graphic_df.svg                                                                                                        | XML        |         12 |          0 |          0 |         12 |
| f:\研奇\dashboard-view\src\svg\icons\_graphic_s.svg                                                                                                         | XML        |         30 |          0 |          0 |         30 |
| f:\研奇\dashboard-view\src\svg\icons\_green_alarm.svg                                                                                                       | XML        |         22 |          0 |          1 |         23 |
| f:\研奇\dashboard-view\src\svg\icons\_humidify_TF.svg                                                                                                       | XML        |          4 |          0 |          0 |          4 |
| f:\研奇\dashboard-view\src\svg\icons\_humidify_TL.svg                                                                                                       | XML        |          5 |          0 |          0 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\_lock_deft.svg                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_originLogo.svg                                                                                                        | XML        |         31 |          0 |          1 |         32 |
| f:\研奇\dashboard-view\src\svg\icons\_originSingle.svg                                                                                                      | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_originsysText.svg                                                                                                     | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_red_alarm.svg                                                                                                         | XML        |         22 |          0 |          1 |         23 |
| f:\研奇\dashboard-view\src\svg\icons\_removeBackground_deft.svg                                                                                             | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_save_deft.svg                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_shutdown_TL.svg                                                                                                       | XML        |          5 |          0 |          0 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\_snow_TF.svg                                                                                                           | XML        |          4 |          0 |          0 |          4 |
| f:\研奇\dashboard-view\src\svg\icons\_snow_TL.svg                                                                                                           | XML        |          5 |          0 |          0 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\_sun_TF.svg                                                                                                            | XML        |         16 |          0 |          0 |         16 |
| f:\研奇\dashboard-view\src\svg\icons\_sun_TL.svg                                                                                                            | XML        |         42 |          0 |          0 |         42 |
| f:\研奇\dashboard-view\src\svg\icons\_terminusENCNBlack.svg                                                                                                 | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_user_deft.svg                                                                                                         | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\_yellow_alarm.svg                                                                                                      | XML        |         22 |          0 |          1 |         23 |
| f:\研奇\dashboard-view\src\svg\icons\add.svg                                                                                                                | XML        |          6 |          0 |          1 |          7 |
| f:\研奇\dashboard-view\src\svg\icons\delete.svg                                                                                                             | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\delete_one.svg                                                                                                         | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\delete_red.svg                                                                                                         | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\deviceA.svg                                                                                                            | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\deviceB.svg                                                                                                            | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\deviceC.svg                                                                                                            | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\dismiss.svg                                                                                                            | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\edit.svg                                                                                                               | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\error_page.svg                                                                                                         | XML        |        521 |          1 |         41 |        563 |
| f:\研奇\dashboard-view\src\svg\icons\expand.svg                                                                                                             | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\export.svg                                                                                                             | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\file.svg                                                                                                               | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\graphic_deft.svg                                                                                                       | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\svg\icons\humanSensorOff.svg                                                                                                     | XML        |         11 |          0 |          0 |         11 |
| f:\研奇\dashboard-view\src\svg\icons\humanSensorOn.svg                                                                                                      | XML        |         25 |          0 |          0 |         25 |
| f:\研奇\dashboard-view\src\svg\icons\import.svg                                                                                                             | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\lightOff.svg                                                                                                           | XML        |         10 |          0 |          0 |         10 |
| f:\研奇\dashboard-view\src\svg\icons\lightOn.svg                                                                                                            | XML        |         22 |          0 |          0 |         22 |
| f:\研奇\dashboard-view\src\svg\icons\list.svg                                                                                                               | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\loading.svg                                                                                                            | XML        |         63 |          0 |          2 |         65 |
| f:\研奇\dashboard-view\src\svg\icons\logo.svg                                                                                                               | XML        |         22 |          0 |          0 |         22 |
| f:\研奇\dashboard-view\src\svg\icons\lubanx_dark.svg                                                                                                        | XML        |         14 |          0 |          0 |         14 |
| f:\研奇\dashboard-view\src\svg\icons\modbus-sp.svg                                                                                                          | XML        |         36 |          0 |          1 |         37 |
| f:\研奇\dashboard-view\src\svg\icons\modbus-tf.svg                                                                                                          | XML        |         11 |          0 |          1 |         12 |
| f:\研奇\dashboard-view\src\svg\icons\motorOff.svg                                                                                                           | XML        |         20 |          0 |          0 |         20 |
| f:\研奇\dashboard-view\src\svg\icons\motorOn.svg                                                                                                            | XML        |         22 |          0 |          0 |         22 |
| f:\研奇\dashboard-view\src\svg\icons\picture.svg                                                                                                            | XML        |          9 |          0 |          1 |         10 |
| f:\研奇\dashboard-view\src\svg\icons\restart.svg                                                                                                            | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\separator.svg                                                                                                          | XML        |          3 |          0 |          1 |          4 |
| f:\研奇\dashboard-view\src\svg\icons\template.svg                                                                                                           | XML        |          4 |          0 |          1 |          5 |
| f:\研奇\dashboard-view\src\svg\icons\waterLeakSensorOff.svg                                                                                                 | XML        |         26 |          0 |          0 |         26 |
| f:\研奇\dashboard-view\src\svg\icons\waterLeakSensorOn.svg                                                                                                  | XML        |         28 |          0 |          0 |         28 |
| f:\研奇\dashboard-view\src\utils\components.ts                                                                                                              | TypeScript |         19 |          8 |          4 |         31 |
| f:\研奇\dashboard-view\src\utils\crypto.ts                                                                                                                  | TypeScript |         19 |         12 |          4 |         35 |
| f:\研奇\dashboard-view\src\utils\file.ts                                                                                                                    | TypeScript |         32 |         20 |          3 |         55 |
| f:\研奇\dashboard-view\src\utils\index.ts                                                                                                                   | TypeScript |          9 |          0 |          1 |         10 |
| f:\研奇\dashboard-view\src\utils\plugin.ts                                                                                                                  | TypeScript |         96 |         27 |          7 |        130 |
| f:\研奇\dashboard-view\src\utils\router.ts                                                                                                                  | TypeScript |        114 |         63 |         16 |        193 |
| f:\研奇\dashboard-view\src\utils\storage.ts                                                                                                                 | TypeScript |         37 |         29 |          7 |         73 |
| f:\研奇\dashboard-view\src\utils\style.ts                                                                                                                   | TypeScript |         97 |         51 |         16 |        164 |
| f:\研奇\dashboard-view\src\utils\type.ts                                                                                                                    | TypeScript |         25 |          0 |          8 |         33 |
| f:\研奇\dashboard-view\src\utils\utils.ts                                                                                                                   | TypeScript |        317 |        122 |         41 |        480 |
| f:\研奇\dashboard-view\src\views\chart\ContentBox\index.ts                                                                                                  | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentBox\index.vue                                                                                                 | Vue        |        158 |          1 |         26 |        185 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\components\ChartsItemBox\index.ts                                                                      | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\components\ChartsItemBox\index.vue                                                                     | Vue        |        294 |          3 |         17 |        314 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\components\ChartsOptionContent\index.ts                                                                | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\components\ChartsOptionContent\index.vue                                                               | Vue        |        148 |          1 |         14 |        163 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\components\ChartsSearch\index.ts                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\components\ChartsSearch\index.vue                                                                      | Vue        |        277 |          0 |         19 |        296 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\hooks\useAside.hook.ts                                                                                 | TypeScript |         77 |         10 |          9 |         96 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\hooks\useLayout.hook.ts                                                                                | TypeScript |         12 |          4 |          4 |         20 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\index.ts                                                                                               | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentCharts\index.vue                                                                                              | Vue        |         99 |          2 |          6 |        107 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\ChartThemeColor\index.vue                                     | Vue        |        122 |          1 |         17 |        140 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColorRenderChart\barOptions.ts                          | TypeScript |         43 |          0 |          5 |         48 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColorRenderChart\index.ts                               | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColorRenderChart\index.vue                              | Vue        |         62 |          0 |          5 |         67 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColorRenderChart\lineOptions.ts                         | TypeScript |         68 |          0 |          5 |         73 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColorRender\index.ts                                    | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColorRender\index.vue                                   | Vue        |        258 |          4 |         23 |        285 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\components\CreateColor\index.vue                                         | Vue        |        371 |          4 |         19 |        394 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\index.ts                                                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\CanvasPage\index.vue                                                                | Vue        |        318 |         23 |         25 |        366 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartAnimation\index.vue                                                            | Vue        |         84 |          0 |         10 |         94 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartBindData\index.d.ts                                                            | TypeScript |          0 |          0 |          1 |          1 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartBindData\index.vue                                                             | Vue        |        108 |          0 |         15 |        123 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataAjax\index.ts                                         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataAjax\index.vue                                        | Vue        |        177 |          3 |         22 |        202 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataMatchingAndShow\index.ts                              | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataMatchingAndShow\index.vue                             | Vue        |        197 |          0 |         13 |        210 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataMonacoEditor\index.ts                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataMonacoEditor\index.vue                                | Vue        |        200 |          2 |         14 |        216 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataDisplay\displayTable.vue     | Vue        |         60 |          0 |          4 |         64 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataDisplay\index.ts             | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataDisplay\index.vue            | Vue        |        170 |          7 |         15 |        192 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataPondControl\index.ts         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataPondControl\index.vue        | Vue        |        214 |          5 |         16 |        235 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataPondList\index.ts            | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\components\ChartDataPondList\index.vue           | Vue        |        185 |          1 |         15 |        201 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\index.ts                                         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataPond\index.vue                                        | Vue        |        164 |          4 |         19 |        187 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestGlobalConfig\index.ts       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestGlobalConfig\index.vue      | Vue        |         98 |          5 |          6 |        109 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestGlobalHeaderTable\index.ts  | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestGlobalHeaderTable\index.vue | Vue        |         38 |          1 |          7 |         46 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestHeaderTable\index.ts        | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestHeaderTable\index.vue       | Vue        |        151 |          0 |         11 |        162 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestHeader\index.ts             | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestHeader\index.vue            | Vue        |        119 |          6 |         14 |        139 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestTargetConfig\index.ts       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\components\RequestTargetConfig\index.vue      | Vue        |        159 |          3 |          6 |        168 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\index.ts                                      | TypeScript |          3 |          0 |          2 |          5 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\index.vue                                     | Vue        |         85 |          1 |          8 |         94 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataRequest\pondIndex.vue                                 | Vue        |         99 |          1 |          9 |        109 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataStatic\index.ts                                       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\components\ChartDataStatic\index.vue                                      | Vue        |         14 |          0 |          3 |         17 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\hooks\useFile.hooks.ts                                                    | TypeScript |         42 |          3 |          5 |         50 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\index.d.ts                                                                | TypeScript |         92 |          5 |          8 |        105 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartData\index.vue                                                                 | Vue        |         45 |          3 |          6 |         54 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventAdvancedHandle\importTemplate.ts                    | TypeScript |        164 |         15 |         11 |        190 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventAdvancedHandle\index.ts                             | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventAdvancedHandle\index.vue                            | Vue        |        226 |          8 |         18 |        252 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventBaseHandle\index.ts                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventBaseHandle\index.vue                                | Vue        |        191 |          8 |         17 |        216 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventInteraction\index.ts                                | TypeScript |          2 |          0 |          1 |          3 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventInteraction\index.vue                               | Vue        |        244 |          1 |         30 |        275 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\components\index.scss                                                    | SCSS       |         47 |          2 |          3 |         52 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartEvent\index.vue                                                                | Vue        |         20 |          1 |          3 |         24 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\ChartSetting\index.vue                                                              | Vue        |         18 |          5 |          3 |         26 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\components\hooks\useTargetData.hook.ts                                                         | TypeScript |         12 |          1 |          2 |         15 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\index.d.ts                                                                                     | TypeScript |          7 |          0 |          1 |          8 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\index.ts                                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentConfigurations\index.vue                                                                                      | Vue        |        163 |          3 |         16 |        182 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditAlignLine\index.ts                                                                        | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditAlignLine\index.vue                                                                       | Vue        |        264 |          0 |         22 |        286 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditBottom\index.ts                                                                           | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditBottom\index.vue                                                                          | Vue        |        156 |          6 |         18 |        180 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditGroup\index.ts                                                                            | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditGroup\index.vue                                                                           | Vue        |        120 |          1 |          9 |        130 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditHistory\index.ts                                                                          | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditHistory\index.vue                                                                         | Vue        |        148 |          0 |         12 |        160 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditRange\index.ts                                                                            | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditRange\index.vue                                                                           | Vue        |         57 |          4 |          8 |         69 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditRule\index.ts                                                                             | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditRule\index.vue                                                                            | Vue        |        319 |          2 |         48 |        369 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditSelect\index.ts                                                                           | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditSelect\index.vue                                                                          | Vue        |        103 |          0 |         11 |        114 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditShapeBox\index.ts                                                                         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditShapeBox\index.vue                                                                        | Vue        |        148 |          2 |         20 |        170 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditShortcutKey\ShortcutKeyModal.vue                                                          | Vue        |        132 |          6 |         10 |        148 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditShortcutKey\index.ts                                                                      | TypeScript |          2 |          0 |          0 |          2 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditShortcutKey\index.vue                                                                     | Vue        |         38 |          0 |          4 |         42 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditTools\hooks\useFile.hooks.ts                                                              | TypeScript |         60 |          5 |          5 |         70 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditTools\hooks\useSyncUpdate.hook.ts                                                         | TypeScript |         58 |         17 |         15 |         90 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditTools\index.d.ts                                                                          | TypeScript |         11 |          0 |          2 |         13 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditTools\index.ts                                                                            | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditTools\index.vue                                                                           | Vue        |        362 |          4 |         19 |        385 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditTools\utils\index.ts                                                                      | TypeScript |          7 |         25 |          6 |         38 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditWatermark\index.ts                                                                        | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\components\EditWatermark\index.vue                                                                       | Vue        |         27 |          0 |          2 |         29 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\hooks\useDrag.hook.ts                                                                                    | TypeScript |        282 |         54 |         58 |        394 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\hooks\useLayout.hook.ts                                                                                  | TypeScript |         24 |          4 |          5 |         33 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\hooks\useStyle.hook.ts                                                                                   | TypeScript |         51 |          4 |         11 |         66 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\index.ts                                                                                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentEdit\index.vue                                                                                                | Vue        |        193 |          9 |         21 |        223 |
| f:\研奇\dashboard-view\src\views\chart\ContentHeader\headerLeftBtn\index.ts                                                                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentHeader\headerLeftBtn\index.vue                                                                                | Vue        |        141 |          2 |         18 |        161 |
| f:\研奇\dashboard-view\src\views\chart\ContentHeader\headerRightBtn\index.ts                                                                                | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentHeader\headerRightBtn\index.vue                                                                               | Vue        |        184 |          0 |         19 |        203 |
| f:\研奇\dashboard-view\src\views\chart\ContentHeader\headerTitle\index.ts                                                                                   | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentHeader\headerTitle\index.vue                                                                                  | Vue        |         94 |          0 |         17 |        111 |
| f:\研奇\dashboard-view\src\views\chart\ContentLayers\components\LayersGroupListItem\index.ts                                                                | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\views\chart\ContentLayers\components\LayersGroupListItem\index.vue                                                               | Vue        |        252 |          0 |         26 |        278 |
